shortName,playerName,aggressiveness,attempts,avgAirDistance,avgAirYardsDifferential,avgAirYardsToSticks,avgCompletedAirYards,avgIntendedAirYards,avgTimeToThrow,completionPercentage,completionPercentageAboveExpectation,completions,expectedCompletionPercentage,interceptions,maxAirDistance,maxCompletedAirDistance,passTouchdowns,passYards,passerRating,season,seasonType,teamId,week
J.Flacco,Joe Flacco,16.129032258064516,31,19.45842917901036,-0.4305714285714286,-0.4713333333333324,7.164761904761907,7.595333333333335,2.657096774193548,67.74193548387096,4.20302662157242,21,63.538908862298534,0,45.072232028156755,45.072232028156755,1,268,105.30913978494623,2019,REG,1400,1
M.Trubisky,Mitchell Trubisky,26.66666666666667,45,21.887250280888747,-3.5766258741258734,-3.0411363636363618,4.6776923076923085,8.254318181818181,2.5064222222222217,57.77777777777778,-1.9459145598941494,26,59.72369233767192,1,42.08731162714008,38.172377447573275,0,228,62.08333333333332,2019,REG,810,1
P.Rivers,Philip Rivers,5.882352941176469,34,20.982392858310856,-0.9370470588235272,-2.3714705882352938,5.985600000000002,6.922647058823527,2.6923529411764697,73.52941176470588,3.3926526851513903,25,70.1367590795545,1,53.59355371684175,38.27180685569994,3,333,121.32352941176471,2019,REG,4400,1
A.Rodgers,Aaron Rodgers,16.666666666666664,30,21.907357005759934,-2.605370370370368,0.6377777777777772,6.513888888888888,9.119259259259255,3.0352,60.0,-2.454647272825234,18,62.45464727282522,0,53.50774897152747,53.50774897152747,1,203,91.38888888888887,2019,REG,1800,1
R.Fitzpatrick,Ryan Fitzpatrick,24.13793103448276,29,28.01257896909671,-5.479014778325123,5.537586206896552,10.058571428571428,15.53758620689655,2.787689655172413,48.27586206896552,-5.1821314826093845,14,53.457993551574894,1,51.992034966906225,51.992034966906225,1,185,66.02011494252875,2019,REG,2700,1
S.Darnold,Sam Darnold,14.634146341463413,41,19.678464508126662,-3.25663763066202,-2.5575609756097566,2.3321428571428564,5.588780487804876,2.4604878048780487,68.29268292682927,-5.96375425414341,28,74.2564371809727,0,48.00436750963395,27.65831701315176,1,175,84.90853658536588,2019,REG,3430,1
D.Carr,Derek Carr,15.384615384615385,26,19.13842141771553,-1.4451748251748242,-1.4203846153846151,6.211363636363638,7.656538461538461,2.3310384615384616,84.61538461538461,14.389012983212096,22,70.22637163217253,0,55.01122249141533,38.272215770712826,1,259,120.99358974358972,2019,REG,2520,1
L.Jackson,Lamar Jackson,15.0,20,24.39849086723919,-1.098111455108361,4.594736842105265,11.022941176470587,12.121052631578946,2.8681,85.0,26.93298362195493,17,58.06701637804508,0,51.185343605372026,46.86848088001146,5,324,158.33333333333331,2019,REG,325,1
D.Watson,Deshaun Watson,16.666666666666664,30,21.572240143054067,-1.5474655172413794,0.5258620689655168,8.7715,10.31896551724138,2.7293333333333334,66.66666666666666,2.7740211784839492,20,63.89264548818271,1,55.81129007647109,55.81129007647109,3,268,114.30555555555556,2019,REG,2120,1
M.Stafford,Matthew Stafford,15.555555555555555,45,24.91875843957972,-3.1100361336946687,3.1653658536585363,8.787037037037036,11.897073170731705,2.7342558139534887,60.0,2.0856200324164504,27,57.91437996758355,0,50.27079171845218,37.8381500604879,3,385,109.95370370370371,2019,REG,1540,1
J.Garoppolo,Jimmy Garoppolo,14.814814814814813,27,17.33009374546796,-2.995370370370372,-5.709629629629631,2.183888888888887,5.179259259259259,2.307111111111112,66.66666666666666,-5.414529862227268,18,72.08119652889394,1,37.736266375994326,37.736266375994326,1,166,80.16975308641976,2019,REG,4500,1
M.Ryan,Matt Ryan,13.043478260869565,46,20.663520393649453,-2.3410909090909096,-1.4691111111111117,5.634242424242424,7.9753333333333325,2.940695652173912,71.73913043478261,5.522387733925939,33,66.21674270085667,2,46.422896290515965,36.72342576612373,2,304,85.77898550724638,2019,REG,200,1
C.Keenum,Case Keenum,13.636363636363635,44,19.912536827465807,-1.4239922480620146,-2.9865116279069768,5.9383333333333335,7.362325581395347,2.854837209302325,68.18181818181817,3.1627964228391647,30,65.01902175897901,0,50.19373666106162,50.19373666106162,3,380,117.61363636363636,2019,REG,5110,1
J.Allen,Josh Allen,10.810810810810812,37,22.44884887577684,-1.9652142857142847,-1.0508571428571418,6.0125,7.977714285714286,2.720378378378378,64.86486486486487,-2.2504655896006365,24,67.11533045446551,2,49.912551527646826,42.46364327280456,1,254,71.22747747747748,2019,REG,610,1
C.Wentz,Carson Wentz,12.82051282051282,39,22.67419556344437,-0.8911996336996344,-0.2153846153846148,7.713928571428572,8.605128205128207,2.5650512820512823,71.7948717948718,3.6892984540034486,28,68.10557334086835,0,58.41601235962619,58.41601235962619,3,313,120.99358974358977,2019,REG,3700,1
